------------ Options -------------
[Eval] Iter: 400 | Loss: 2.4909 | Acc: 0.90 | 2026-04-14 04:33:48.316377
[Eval] Iter: 500 | Loss: 3.5537 | Acc: 0.67 | 2026-04-14 04:34:31.568410
[Eval] Iter: 600 | Loss: 2.4663 | Acc: 0.79 | 2026-04-14 04:35:14.804935
[Eval] Iter: 700 | Loss: 3.0460 | Acc: 0.71 | 2026-04-14 04:35:57.986256
[Eval] Iter: 800 | Loss: 2.2581 | Acc: 0.82 | 2026-04-14 04:36:41.141583
[Eval] Iter: 900 | Loss: 2.5762 | Acc: 0.83 | 2026-04-14 04:37:24.232475
[Eval] Iter: 1000 | Loss: 2.5224 | Acc: 0.87 | 2026-04-14 04:38:07.398237
[Eval] Iter: 1100 | Loss: 2.7741 | Acc: 0.84 | 2026-04-14 04:38:51.339055
[Eval] Iter: 1200 | Loss: 2.1745 | Acc: 0.85 | 2026-04-14 04:39:34.442345
[Eval] Iter: 1300 | Loss: 2.4275 | Acc: 0.91 | 2026-04-14 04:40:17.710513
[Eval] Iter: 1400 | Loss: 2.9899 | Acc: 0.70 | 2026-04-14 04:41:01.642882
[Eval] Iter: 1500 | Loss: 2.6356 | Acc: 0.75 | 2026-04-14 04:41:45.382400
[Eval] Iter: 1600 | Loss: 3.5796 | Acc: 0.75 | 2026-04-14 04:42:28.703254
[Eval] Iter: 1700 | Loss: 3.0554 | Acc: 0.62 | 2026-04-14 04:43:12.476286
[Eval] Iter: 1800 | Loss: 2.9935 | Acc: 0.71 | 2026-04-14 04:43:56.246645
[Eval] Iter: 1900 | Loss: 2.0783 | Acc: 0.90 | 2026-04-14 04:44:39.652408
[Eval] Iter: 2000 | Loss: 2.5153 | Acc: 0.79 | 2026-04-14 04:45:22.754234
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.652294 -----
----- [class 1]  IoU: 0.578269 -----
----- [class 2]  IoU: 0.722583 -----
----- [class 3]  IoU: 0.625554 -----
----- [class 4]  IoU: 0.122902 -----
----- [class 5]  IoU: 0.767047 -----
----- [class 6]  IoU: 0.706443 -----

=====[VALID] Loss: 2.8718 | Mean IoU: 0.587133  =====
*******************Model Saved*******************
=====Best valid IoU Is: 0.587133 =====

=====[Train] Iter: 7599 | Loss: 1.9962 | Accuracy: 0.819661 =====
=====[Train] Iter: 7699 | Loss: 2.2580 | Accuracy: 0.866048 =====
=====[Train] Iter: 7799 | Loss: 1.7152 | Accuracy: 0.938802 =====
=====[Train] Iter: 7899 | Loss: 2.6429 | Accuracy: 0.635742 =====
=====[Train] Iter: 7999 | Loss: 1.6739 | Accuracy: 0.951009 =====
=====[Train] Iter: 8099 | Loss: 1.7544 | Accuracy: 0.930664 =====
=====[Train] Iter: 8199 | Loss: 1.5936 | Accuracy: 0.931478 =====
=====[Train] Iter: 8299 | Loss: 1.7690 | Accuracy: 0.917480 =====
=====[Train] Iter: 8399 | Loss: 1.5486 | Accuracy: 0.974772 =====
=====[Train] Iter: 8499 | Loss: 2.0705 | Accuracy: 0.814453 =====
=====[Train] Iter: 8599 | Loss: 2.0709 | Accuracy: 0.882975 =====
=====[Train] Iter: 8699 | Loss: 1.7018 | Accuracy: 0.935872 =====
=====[Train] Iter: 8799 | Loss: 1.7214 | Accuracy: 0.953288 =====
=====[Train] Iter: 8899 | Loss: 2.0491 | Accuracy: 0.798177 =====
=====[Train] Iter: 8999 | Loss: 1.4585 | Accuracy: 0.972005 =====
[Eval] Iter: 100 | Loss: 2.2524 | Acc: 0.89 | 2026-04-14 05:50:06.718920
[Eval] Iter: 200 | Loss: 4.5925 | Acc: 0.49 | 2026-04-14 05:50:49.474230
[Eval] Iter: 300 | Loss: 2.2135 | Acc: 0.87 | 2026-04-14 05:51:32.147514
[Eval] Iter: 400 | Loss: 2.4727 | Acc: 0.86 | 2026-04-14 05:52:14.831084
[Eval] Iter: 500 | Loss: 3.4193 | Acc: 0.70 | 2026-04-14 05:52:57.673454
[Eval] Iter: 600 | Loss: 2.5049 | Acc: 0.79 | 2026-04-14 05:53:40.337761
[Eval] Iter: 700 | Loss: 2.7922 | Acc: 0.75 | 2026-04-14 05:54:23.148966
[Eval] Iter: 800 | Loss: 2.3279 | Acc: 0.83 | 2026-04-14 05:55:05.856229
[Eval] Iter: 900 | Loss: 2.4360 | Acc: 0.80 | 2026-04-14 05:55:48.472460
[Eval] Iter: 1000 | Loss: 2.6243 | Acc: 0.88 | 2026-04-14 05:56:31.346378
[Eval] Iter: 1100 | Loss: 2.7763 | Acc: 0.85 | 2026-04-14 05:57:10.379381
[Eval] Iter: 1200 | Loss: 1.9630 | Acc: 0.89 | 2026-04-14 05:57:53.017100
[Eval] Iter: 1300 | Loss: 2.2982 | Acc: 0.90 | 2026-04-14 05:58:35.939095
[Eval] Iter: 1400 | Loss: 2.6786 | Acc: 0.74 | 2026-04-14 05:59:15.028282
[Eval] Iter: 1500 | Loss: 2.4684 | Acc: 0.81 | 2026-04-14 05:59:54.137736
[Eval] Iter: 1600 | Loss: 3.5588 | Acc: 0.75 | 2026-04-14 06:00:37.000654
[Eval] Iter: 1700 | Loss: 2.9841 | Acc: 0.67 | 2026-04-14 06:01:16.062620
[Eval] Iter: 1800 | Loss: 2.8819 | Acc: 0.76 | 2026-04-14 06:01:55.083582
[Eval] Iter: 1900 | Loss: 1.9012 | Acc: 0.93 | 2026-04-14 06:02:37.992623
[Eval] Iter: 2000 | Loss: 2.8135 | Acc: 0.77 | 2026-04-14 06:03:20.609205
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.658312 -----
----- [class 1]  IoU: 0.567005 -----
----- [class 2]  IoU: 0.719437 -----
----- [class 3]  IoU: 0.634066 -----
----- [class 4]  IoU: 0.218253 -----
----- [class 5]  IoU: 0.773210 -----
----- [class 6]  IoU: 0.714434 -----

=====[VALID] Loss: 2.8696 | Mean IoU: 0.604401  =====
*******************Model Saved*******************
=====Best valid IoU Is: 0.604401 =====

=====[Train] Iter: 9099 | Loss: 1.5161 | Accuracy: 0.966797 =====
=====[Train] Iter: 9199 | Loss: 1.8067 | Accuracy: 0.939941 =====
=====[Train] Iter: 9299 | Loss: 1.5554 | Accuracy: 0.951335 =====
=====[Train] Iter: 9399 | Loss: 1.5814 | Accuracy: 0.972168 =====
=====[Train] Iter: 9499 | Loss: 1.5277 | Accuracy: 0.967448 =====
=====[Train] Iter: 9599 | Loss: 1.5934 | Accuracy: 0.949870 =====
=====[Train] Iter: 9699 | Loss: 1.8346 | Accuracy: 0.895182 =====
=====[Train] Iter: 9799 | Loss: 1.8010 | Accuracy: 0.885091 =====
=====[Train] Iter: 9899 | Loss: 1.7144 | Accuracy: 0.943359 =====
=====[Train] Iter: 9999 | Loss: 2.0499 | Accuracy: 0.919922 =====
=====[Train] Iter: 10099 | Loss: 1.6109 | Accuracy: 0.956380 =====
=====[Train] Iter: 10199 | Loss: 2.0648 | Accuracy: 0.794271 =====
=====[Train] Iter: 10299 | Loss: 1.6147 | Accuracy: 0.945638 =====
=====[Train] Iter: 10399 | Loss: 2.4103 | Accuracy: 0.783529 =====
=====[Train] Iter: 10499 | Loss: 1.6954 | Accuracy: 0.964193 =====
[Eval] Iter: 100 | Loss: 2.2269 | Acc: 0.86 | 2026-04-14 07:07:38.642319
[Eval] Iter: 200 | Loss: 3.8674 | Acc: 0.56 | 2026-04-14 07:08:17.333197
[Eval] Iter: 300 | Loss: 2.1968 | Acc: 0.88 | 2026-04-14 07:08:56.021822
[Eval] Iter: 400 | Loss: 2.6806 | Acc: 0.88 | 2026-04-14 07:09:34.598081
[Eval] Iter: 500 | Loss: 3.1467 | Acc: 0.67 | 2026-04-14 07:10:13.262261
[Eval] Iter: 600 | Loss: 2.4855 | Acc: 0.81 | 2026-04-14 07:10:52.028663
[Eval] Iter: 700 | Loss: 2.9154 | Acc: 0.74 | 2026-04-14 07:11:30.595164
[Eval] Iter: 800 | Loss: 2.2905 | Acc: 0.75 | 2026-04-14 07:12:09.269013
[Eval] Iter: 900 | Loss: 2.4952 | Acc: 0.84 | 2026-04-14 07:12:47.931818
[Eval] Iter: 1000 | Loss: 2.6086 | Acc: 0.86 | 2026-04-14 07:13:26.483353
[Eval] Iter: 1100 | Loss: 2.7735 | Acc: 0.82 | 2026-04-14 07:14:05.068450
[Eval] Iter: 1200 | Loss: 2.1723 | Acc: 0.84 | 2026-04-14 07:14:43.904439
[Eval] Iter: 1300 | Loss: 2.3673 | Acc: 0.91 | 2026-04-14 07:15:22.477029
[Eval] Iter: 1400 | Loss: 2.6328 | Acc: 0.80 | 2026-04-14 07:16:01.063825
[Eval] Iter: 1500 | Loss: 2.5357 | Acc: 0.76 | 2026-04-14 07:16:39.872545
[Eval] Iter: 1600 | Loss: 3.6736 | Acc: 0.73 | 2026-04-14 07:17:18.516749
[Eval] Iter: 1700 | Loss: 2.7270 | Acc: 0.49 | 2026-04-14 07:17:57.150262
[Eval] Iter: 1800 | Loss: 2.8197 | Acc: 0.79 | 2026-04-14 07:18:35.868764
[Eval] Iter: 1900 | Loss: 1.9909 | Acc: 0.92 | 2026-04-14 07:19:14.471035
[Eval] Iter: 2000 | Loss: 2.6454 | Acc: 0.80 | 2026-04-14 07:19:52.979516
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.631755 -----
----- [class 1]  IoU: 0.609073 -----
----- [class 2]  IoU: 0.672618 -----
----- [class 3]  IoU: 0.673276 -----
----- [class 4]  IoU: 0.232574 -----
----- [class 5]  IoU: 0.767111 -----
----- [class 6]  IoU: 0.697621 -----

=====[VALID] Loss: 2.7912 | Mean IoU: 0.608712  =====
*******************Model Saved*******************
=====Best valid IoU Is: 0.608712 =====

=====[Train] Iter: 10599 | Loss: 1.8566 | Accuracy: 0.900553 =====
=====[Train] Iter: 10699 | Loss: 2.6819 | Accuracy: 0.774414 =====
=====[Train] Iter: 10799 | Loss: 1.3483 | Accuracy: 0.986654 =====
=====[Train] Iter: 10899 | Loss: 1.6043 | Accuracy: 0.957357 =====
=====[Train] Iter: 10999 | Loss: 1.4213 | Accuracy: 0.978841 =====
=====[Train] Iter: 11099 | Loss: 1.3679 | Accuracy: 0.974284 =====
=====[Train] Iter: 11199 | Loss: 1.9261 | Accuracy: 0.846680 =====
=====[Train] Iter: 11299 | Loss: 1.8837 | Accuracy: 0.912760 =====
=====[Train] Iter: 11399 | Loss: 2.0787 | Accuracy: 0.868001 =====
=====[Train] Iter: 11499 | Loss: 3.0737 | Accuracy: 0.689290 =====
=====[Train] Iter: 11599 | Loss: 1.4430 | Accuracy: 0.981445 =====
=====[Train] Iter: 11699 | Loss: 1.5156 | Accuracy: 0.982910 =====
=====[Train] Iter: 11799 | Loss: 2.2823 | Accuracy: 0.779785 =====
=====[Train] Iter: 11899 | Loss: 3.5845 | Accuracy: 0.765625 =====
=====[Train] Iter: 11999 | Loss: 1.3287 | Accuracy: 0.989095 =====
[Eval] Iter: 100 | Loss: 2.1348 | Acc: 0.87 | 2026-04-14 08:24:28.005937
[Eval] Iter: 200 | Loss: 4.0256 | Acc: 0.60 | 2026-04-14 08:25:10.778867
[Eval] Iter: 300 | Loss: 2.1216 | Acc: 0.88 | 2026-04-14 08:25:53.460606
[Eval] Iter: 400 | Loss: 2.5147 | Acc: 0.88 | 2026-04-14 08:26:36.408110
[Eval] Iter: 500 | Loss: 3.3105 | Acc: 0.73 | 2026-04-14 08:27:19.100766
[Eval] Iter: 600 | Loss: 2.5535 | Acc: 0.80 | 2026-04-14 08:28:01.835019
[Eval] Iter: 700 | Loss: 2.7470 | Acc: 0.75 | 2026-04-14 08:28:44.845487
[Eval] Iter: 800 | Loss: 2.2134 | Acc: 0.86 | 2026-04-14 08:29:27.629398
[Eval] Iter: 900 | Loss: 2.5552 | Acc: 0.81 | 2026-04-14 08:30:10.461507
[Eval] Iter: 1000 | Loss: 2.5699 | Acc: 0.89 | 2026-04-14 08:30:53.330574
[Eval] Iter: 1100 | Loss: 3.0455 | Acc: 0.85 | 2026-04-14 08:31:36.694240
[Eval] Iter: 1200 | Loss: 1.9787 | Acc: 0.89 | 2026-04-14 08:32:19.548232
[Eval] Iter: 1300 | Loss: 2.2902 | Acc: 0.91 | 2026-04-14 08:33:02.390656
[Eval] Iter: 1400 | Loss: 2.6271 | Acc: 0.83 | 2026-04-14 08:33:45.763103
[Eval] Iter: 1500 | Loss: 2.6184 | Acc: 0.83 | 2026-04-14 08:34:29.338779
[Eval] Iter: 1600 | Loss: 3.3237 | Acc: 0.77 | 2026-04-14 08:35:12.231760
[Eval] Iter: 1700 | Loss: 3.0461 | Acc: 0.67 | 2026-04-14 08:35:55.725089
[Eval] Iter: 1800 | Loss: 2.9246 | Acc: 0.73 | 2026-04-14 08:36:39.265309
[Eval] Iter: 1900 | Loss: 1.8600 | Acc: 0.93 | 2026-04-14 08:37:21.998035
[Eval] Iter: 2000 | Loss: 2.9104 | Acc: 0.78 | 2026-04-14 08:38:04.715389
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.661888 -----
----- [class 1]  IoU: 0.576262 -----
----- [class 2]  IoU: 0.726005 -----
----- [class 3]  IoU: 0.659461 -----
----- [class 4]  IoU: 0.258868 -----
----- [class 5]  IoU: 0.786100 -----
----- [class 6]  IoU: 0.745564 -----

=====[VALID] Loss: 2.9261 | Mean IoU: 0.625377  =====
*******************Model Saved*******************
=====Best valid IoU Is: 0.625377 =====

=====[Train] Iter: 12099 | Loss: 2.0886 | Accuracy: 0.886393 =====
=====[Train] Iter: 12199 | Loss: 1.5445 | Accuracy: 0.948568 =====
=====[Train] Iter: 12299 | Loss: 1.8267 | Accuracy: 0.892090 =====
=====[Train] Iter: 12399 | Loss: 1.6803 | Accuracy: 0.927572 =====
=====[Train] Iter: 12499 | Loss: 1.4760 | Accuracy: 0.970540 =====
=====[Train] Iter: 12599 | Loss: 1.8071 | Accuracy: 0.923503 =====
=====[Train] Iter: 12699 | Loss: 1.5118 | Accuracy: 0.961751 =====
=====[Train] Iter: 12799 | Loss: 1.8276 | Accuracy: 0.903809 =====
=====[Train] Iter: 12899 | Loss: 1.5193 | Accuracy: 0.971354 =====
=====[Train] Iter: 12999 | Loss: 2.1647 | Accuracy: 0.889486 =====
=====[Train] Iter: 13099 | Loss: 1.5551 | Accuracy: 0.983236 =====
=====[Train] Iter: 13199 | Loss: 1.6927 | Accuracy: 0.953613 =====
=====[Train] Iter: 13299 | Loss: 1.4206 | Accuracy: 0.978190 =====
=====[Train] Iter: 13399 | Loss: 1.4113 | Accuracy: 0.983236 =====
=====[Train] Iter: 13499 | Loss: 1.8716 | Accuracy: 0.883138 =====
[Eval] Iter: 100 | Loss: 2.2987 | Acc: 0.90 | 2026-04-14 09:42:38.696768
[Eval] Iter: 200 | Loss: 3.8702 | Acc: 0.67 | 2026-04-14 09:43:21.388201
[Eval] Iter: 300 | Loss: 2.1012 | Acc: 0.89 | 2026-04-14 09:44:03.914903
[Eval] Iter: 400 | Loss: 2.2664 | Acc: 0.90 | 2026-04-14 09:44:46.824365
[Eval] Iter: 500 | Loss: 3.4107 | Acc: 0.73 | 2026-04-14 09:45:29.554051
[Eval] Iter: 600 | Loss: 2.3573 | Acc: 0.84 | 2026-04-14 09:46:12.176441
[Eval] Iter: 700 | Loss: 2.7776 | Acc: 0.79 | 2026-04-14 09:46:55.133800
[Eval] Iter: 800 | Loss: 2.0960 | Acc: 0.87 | 2026-04-14 09:47:37.946124
[Eval] Iter: 900 | Loss: 2.4525 | Acc: 0.85 | 2026-04-14 09:48:20.856592
[Eval] Iter: 1000 | Loss: 2.8516 | Acc: 0.87 | 2026-04-14 09:49:03.657916
[Eval] Iter: 1100 | Loss: 3.0916 | Acc: 0.84 | 2026-04-14 09:49:47.068017
[Eval] Iter: 1200 | Loss: 1.9044 | Acc: 0.90 | 2026-04-14 09:50:30.052578
[Eval] Iter: 1300 | Loss: 2.2361 | Acc: 0.91 | 2026-04-14 09:51:12.879375
[Eval] Iter: 1400 | Loss: 2.6152 | Acc: 0.83 | 2026-04-14 09:51:56.239788
[Eval] Iter: 1500 | Loss: 2.5209 | Acc: 0.81 | 2026-04-14 09:52:39.958970
[Eval] Iter: 1600 | Loss: 3.8249 | Acc: 0.75 | 2026-04-14 09:53:22.745621
[Eval] Iter: 1700 | Loss: 2.8740 | Acc: 0.59 | 2026-04-14 09:54:06.283905
[Eval] Iter: 1800 | Loss: 3.1589 | Acc: 0.67 | 2026-04-14 09:54:49.884229
[Eval] Iter: 1900 | Loss: 1.8086 | Acc: 0.94 | 2026-04-14 09:55:32.682659
[Eval] Iter: 2000 | Loss: 2.9759 | Acc: 0.78 | 2026-04-14 09:56:15.543113
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.659196 -----
----- [class 1]  IoU: 0.616777 -----
----- [class 2]  IoU: 0.701518 -----
----- [class 3]  IoU: 0.660927 -----
----- [class 4]  IoU: 0.304495 -----
----- [class 5]  IoU: 0.762234 -----
----- [class 6]  IoU: 0.737252 -----

=====[VALID] Loss: 2.8806 | Mean IoU: 0.630534  =====
*******************Model Saved*******************
=====Best valid IoU Is: 0.630534 =====

=====[Train] Iter: 13599 | Loss: 1.3731 | Accuracy: 0.985352 =====
=====[Train] Iter: 13699 | Loss: 1.3777 | Accuracy: 0.984863 =====
=====[Train] Iter: 13799 | Loss: 2.1856 | Accuracy: 0.864909 =====
=====[Train] Iter: 13899 | Loss: 1.6496 | Accuracy: 0.966471 =====
=====[Train] Iter: 13999 | Loss: 1.4935 | Accuracy: 0.958984 =====
=====[Train] Iter: 14099 | Loss: 1.8688 | Accuracy: 0.892090 =====
=====[Train] Iter: 14199 | Loss: 1.8800 | Accuracy: 0.852051 =====
=====[Train] Iter: 14299 | Loss: 2.6402 | Accuracy: 0.843424 =====
=====[Train] Iter: 14399 | Loss: 2.0707 | Accuracy: 0.874674 =====
=====[Train] Iter: 14499 | Loss: 2.5344 | Accuracy: 0.790527 =====
=====[Train] Iter: 14599 | Loss: 1.5132 | Accuracy: 0.966309 =====
=====[Train] Iter: 14699 | Loss: 2.3424 | Accuracy: 0.736165 =====
=====[Train] Iter: 14799 | Loss: 1.7618 | Accuracy: 0.920410 =====
=====[Train] Iter: 14899 | Loss: 1.4504 | Accuracy: 0.964355 =====
=====[Train] Iter: 14999 | Loss: 1.5580 | Accuracy: 0.937012 =====
[Eval] Iter: 100 | Loss: 2.0510 | Acc: 0.91 | 2026-04-14 11:00:28.919567
[Eval] Iter: 200 | Loss: 4.0419 | Acc: 0.67 | 2026-04-14 11:01:07.257997
[Eval] Iter: 300 | Loss: 2.1414 | Acc: 0.88 | 2026-04-14 11:01:45.396319
[Eval] Iter: 400 | Loss: 2.3867 | Acc: 0.89 | 2026-04-14 11:02:23.815621
[Eval] Iter: 500 | Loss: 3.2804 | Acc: 0.72 | 2026-04-14 11:03:02.202358
[Eval] Iter: 600 | Loss: 2.3787 | Acc: 0.82 | 2026-04-14 11:03:40.366549
[Eval] Iter: 700 | Loss: 2.8004 | Acc: 0.74 | 2026-04-14 11:04:18.742571
[Eval] Iter: 800 | Loss: 2.1938 | Acc: 0.86 | 2026-04-14 11:04:57.253534
[Eval] Iter: 900 | Loss: 2.4679 | Acc: 0.83 | 2026-04-14 11:05:35.601478
[Eval] Iter: 1000 | Loss: 2.6051 | Acc: 0.89 | 2026-04-14 11:06:14.052380
[Eval] Iter: 1100 | Loss: 2.8368 | Acc: 0.82 | 2026-04-14 11:06:56.634006
[Eval] Iter: 1200 | Loss: 2.0558 | Acc: 0.87 | 2026-04-14 11:07:34.921395
[Eval] Iter: 1300 | Loss: 2.1565 | Acc: 0.90 | 2026-04-14 11:08:13.308565
[Eval] Iter: 1400 | Loss: 2.7312 | Acc: 0.80 | 2026-04-14 11:08:56.025953
[Eval] Iter: 1500 | Loss: 2.6738 | Acc: 0.78 | 2026-04-14 11:09:38.590517
[Eval] Iter: 1600 | Loss: 3.8068 | Acc: 0.75 | 2026-04-14 11:10:17.058492
[Eval] Iter: 1700 | Loss: 2.8979 | Acc: 0.63 | 2026-04-14 11:10:59.865550
[Eval] Iter: 1800 | Loss: 2.9538 | Acc: 0.73 | 2026-04-14 11:11:42.484585
[Eval] Iter: 1900 | Loss: 1.9937 | Acc: 0.93 | 2026-04-14 11:12:20.925090
[Eval] Iter: 2000 | Loss: 2.4380 | Acc: 0.83 | 2026-04-14 11:12:59.348054
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.652069 -----
----- [class 1]  IoU: 0.579988 -----
----- [class 2]  IoU: 0.702716 -----
----- [class 3]  IoU: 0.663805 -----
----- [class 4]  IoU: 0.266715 -----
----- [class 5]  IoU: 0.782251 -----
----- [class 6]  IoU: 0.716856 -----

=====[VALID] Loss: 2.8535 | Mean IoU: 0.618722  =====
=====Best valid IoU Is: 0.630534 =====

=====[Train] Iter: 15099 | Loss: 1.8243 | Accuracy: 0.899902 =====
=====[Train] Iter: 15199 | Loss: 1.5193 | Accuracy: 0.956055 =====
=====[Train] Iter: 15299 | Loss: 2.1210 | Accuracy: 0.895671 =====
=====[Train] Iter: 15399 | Loss: 3.0459 | Accuracy: 0.788086 =====
=====[Train] Iter: 15499 | Loss: 1.7050 | Accuracy: 0.952799 =====
=====[Train] Iter: 15599 | Loss: 1.5858 | Accuracy: 0.940592 =====
=====[Train] Iter: 15699 | Loss: 1.4382 | Accuracy: 0.978841 =====
=====[Train] Iter: 15799 | Loss: 1.6001 | Accuracy: 0.952474 =====
=====[Train] Iter: 15899 | Loss: 1.8728 | Accuracy: 0.881022 =====
=====[Train] Iter: 15999 | Loss: 1.9780 | Accuracy: 0.835612 =====
=====[Train] Iter: 16099 | Loss: 1.7672 | Accuracy: 0.923665 =====
=====[Train] Iter: 16199 | Loss: 1.5542 | Accuracy: 0.950033 =====
=====[Train] Iter: 16299 | Loss: 1.5939 | Accuracy: 0.949382 =====
=====[Train] Iter: 16399 | Loss: 1.3404 | Accuracy: 0.986816 =====
=====[Train] Iter: 16499 | Loss: 1.9394 | Accuracy: 0.905111 =====
[Eval] Iter: 100 | Loss: 2.0561 | Acc: 0.91 | 2026-04-14 12:17:09.267808
[Eval] Iter: 200 | Loss: 4.1452 | Acc: 0.61 | 2026-04-14 12:17:47.761549
[Eval] Iter: 300 | Loss: 2.0413 | Acc: 0.89 | 2026-04-14 12:18:26.374320
[Eval] Iter: 400 | Loss: 2.3653 | Acc: 0.90 | 2026-04-14 12:19:04.965437
[Eval] Iter: 500 | Loss: 3.5154 | Acc: 0.74 | 2026-04-14 12:19:43.397119
[Eval] Iter: 600 | Loss: 2.5434 | Acc: 0.83 | 2026-04-14 12:20:22.054255
[Eval] Iter: 700 | Loss: 2.9663 | Acc: 0.77 | 2026-04-14 12:21:00.702252
[Eval] Iter: 800 | Loss: 2.1137 | Acc: 0.88 | 2026-04-14 12:21:39.206145
[Eval] Iter: 900 | Loss: 2.4511 | Acc: 0.86 | 2026-04-14 12:22:17.695823
[Eval] Iter: 1000 | Loss: 2.5350 | Acc: 0.89 | 2026-04-14 12:22:56.403119
[Eval] Iter: 1100 | Loss: 2.9220 | Acc: 0.83 | 2026-04-14 12:23:34.942225
[Eval] Iter: 1200 | Loss: 1.9224 | Acc: 0.89 | 2026-04-14 12:24:13.595165
[Eval] Iter: 1300 | Loss: 2.1548 | Acc: 0.91 | 2026-04-14 12:24:52.210465
[Eval] Iter: 1400 | Loss: 2.9150 | Acc: 0.73 | 2026-04-14 12:25:30.764512
[Eval] Iter: 1500 | Loss: 2.5635 | Acc: 0.83 | 2026-04-14 12:26:09.405692
[Eval] Iter: 1600 | Loss: 3.4718 | Acc: 0.75 | 2026-04-14 12:26:48.048630
[Eval] Iter: 1700 | Loss: 3.0156 | Acc: 0.63 | 2026-04-14 12:27:26.581704
[Eval] Iter: 1800 | Loss: 2.9192 | Acc: 0.73 | 2026-04-14 12:28:05.162463
[Eval] Iter: 1900 | Loss: 1.8702 | Acc: 0.94 | 2026-04-14 12:28:43.926177
[Eval] Iter: 2000 | Loss: 2.4564 | Acc: 0.83 | 2026-04-14 12:29:22.536323
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.677098 -----
----- [class 1]  IoU: 0.622848 -----
----- [class 2]  IoU: 0.735053 -----
----- [class 3]  IoU: 0.672607 -----
----- [class 4]  IoU: 0.220311 -----
----- [class 5]  IoU: 0.767125 -----
----- [class 6]  IoU: 0.747887 -----

=====[VALID] Loss: 2.8473 | Mean IoU: 0.627638  =====
=====Best valid IoU Is: 0.630534 =====

=====[Train] Iter: 16599 | Loss: 1.3883 | Accuracy: 0.970215 =====
=====[Train] Iter: 16699 | Loss: 1.8651 | Accuracy: 0.860514 =====
=====[Train] Iter: 16799 | Loss: 2.0537 | Accuracy: 0.861654 =====
=====[Train] Iter: 16899 | Loss: 1.5274 | Accuracy: 0.968750 =====
=====[Train] Iter: 16999 | Loss: 1.7602 | Accuracy: 0.916992 =====
=====[Train] Iter: 17099 | Loss: 2.4856 | Accuracy: 0.852214 =====
=====[Train] Iter: 17199 | Loss: 2.4460 | Accuracy: 0.818197 =====
=====[Train] Iter: 17299 | Loss: 2.1410 | Accuracy: 0.836100 =====
=====[Train] Iter: 17399 | Loss: 1.6328 | Accuracy: 0.944499 =====
=====[Train] Iter: 17499 | Loss: 1.9507 | Accuracy: 0.871094 =====
=====[Train] Iter: 17599 | Loss: 1.5269 | Accuracy: 0.970866 =====
=====[Train] Iter: 17699 | Loss: 2.2233 | Accuracy: 0.822591 =====
=====[Train] Iter: 17799 | Loss: 1.6825 | Accuracy: 0.939290 =====
=====[Train] Iter: 17899 | Loss: 1.9695 | Accuracy: 0.873210 =====
=====[Train] Iter: 17999 | Loss: 1.4544 | Accuracy: 0.986979 =====
[Eval] Iter: 100 | Loss: 2.0155 | Acc: 0.91 | 2026-04-14 13:33:34.089317
[Eval] Iter: 200 | Loss: 4.0266 | Acc: 0.65 | 2026-04-14 13:34:12.343195
[Eval] Iter: 300 | Loss: 2.0038 | Acc: 0.90 | 2026-04-14 13:34:50.553414
[Eval] Iter: 400 | Loss: 2.2753 | Acc: 0.91 | 2026-04-14 13:35:28.761803
[Eval] Iter: 500 | Loss: 3.3596 | Acc: 0.77 | 2026-04-14 13:36:06.999728
[Eval] Iter: 600 | Loss: 2.3675 | Acc: 0.83 | 2026-04-14 13:36:45.144356
[Eval] Iter: 700 | Loss: 2.9040 | Acc: 0.75 | 2026-04-14 13:37:23.216570
[Eval] Iter: 800 | Loss: 2.1091 | Acc: 0.88 | 2026-04-14 13:38:01.319275
[Eval] Iter: 900 | Loss: 2.3807 | Acc: 0.84 | 2026-04-14 13:38:39.539341
[Eval] Iter: 1000 | Loss: 2.5985 | Acc: 0.89 | 2026-04-14 13:39:17.632883
[Eval] Iter: 1100 | Loss: 2.8887 | Acc: 0.85 | 2026-04-14 13:40:00.015295
[Eval] Iter: 1200 | Loss: 1.8531 | Acc: 0.90 | 2026-04-14 13:40:38.252102
[Eval] Iter: 1300 | Loss: 2.0528 | Acc: 0.92 | 2026-04-14 13:41:16.597774
[Eval] Iter: 1400 | Loss: 2.6528 | Acc: 0.84 | 2026-04-14 13:41:59.065140
[Eval] Iter: 1500 | Loss: 2.4827 | Acc: 0.84 | 2026-04-14 13:42:41.453706
[Eval] Iter: 1600 | Loss: 3.4506 | Acc: 0.76 | 2026-04-14 13:43:19.559908
[Eval] Iter: 1700 | Loss: 2.9644 | Acc: 0.68 | 2026-04-14 13:44:01.900462
[Eval] Iter: 1800 | Loss: 2.9695 | Acc: 0.74 | 2026-04-14 13:44:44.388483
